"Date";"Time";"Action";"ID";"Name";"Temp";"PAR";"F(I)/Fo calc";"F(I)";"Fo,Fo'";"Fm,Fm'";"FMTm";"F";"Y(II)";"Y(4S)";"k/ocs";"ETR(II)";"Y(NO)";"Y(NPQ)";"NPQ";"qN";"qP";"qL";"F/Fm";"Fm'/Fm";"P700ox";"P700m,P700m'";"Y(I)";"Y(ND)";"Y(NA)";"ETR(I)";
09.11.23;08:52:06;Fm-Det.;SP;F_231109_085206_0; 0.0;0;;0.0000;0.2715;0.7907;;0.4800;0.657;;;0.000;0.607;0.000;0.000;0.000;0.598;0.339;0.607;1.000;-0.013;0.061;;;;;
09.11.23;08:52:14;Pm.-Det.;SP;F_231109_085214_0; 0.0;26;;0.0000;0.2714;0.7895;;0.5126;0.351;;;3.830;0.648;0.000;0.002;0.002;0.534;0.283;0.648;0.998;-0.006;0.078;1.000;0.000;0.000;10.920;
09.11.23;08:52:28;P.+F. SP;SP;F_231109_085228_0; 0.0;26;;0.0000;0.2697;0.7756;;0.4996;0.356;;;3.886;0.632;0.012;0.019;0.025;0.546;0.294;0.632;0.981;-0.011;0.080;1.000;0.000;0.000;10.920;
09.11.23;08:52:38;P.+F. SP;SP;F_231109_085238_0; 0.0;36;;0.0000;0.2685;0.7656;;0.5258;0.313;;;4.737;0.665;0.022;0.033;0.042;0.482;0.246;0.665;0.968;-0.003;0.073;0.975;0.000;0.025;14.747;
09.11.23;08:52:48;P.+F. SP;SP;F_231109_085248_0; 0.0;48;;0.0000;0.2670;0.7534;;0.5428;0.279;;;5.634;0.687;0.034;0.050;0.063;0.433;0.213;0.687;0.953;0.000;0.082;1.000;0.010;-0.010;20.160;
09.11.23;08:52:58;P.+F. SP;SP;F_231109_085258_0; 0.0;60;;0.0000;0.2658;0.7445;;0.5592;0.249;;;6.271;0.707;0.044;0.062;0.078;0.387;0.184;0.707;0.942;0.004;0.078;0.938;0.051;0.010;23.648;
09.11.23;08:53:08;P.+F. SP;SP;F_231109_085308_0; 0.0;105;;0.0000;0.2644;0.7334;;0.6100;0.168;;;7.424;0.771;0.060;0.078;0.097;0.263;0.114;0.771;0.928;0.024;0.096;0.927;0.300;-0.227;40.869;
09.11.23;08:53:18;P.+F. SP;SP;F_231109_085318_0; 0.0;162;;0.0000;0.2629;0.7217;;0.6378;0.116;;;7.912;0.807;0.077;0.096;0.116;0.183;0.075;0.807;0.913;0.028;0.104;0.965;0.360;-0.325;65.635;
09.11.23;08:53:28;P.+F. SP;SP;F_231109_085328_0; 0.0;199;;0.0000;0.2613;0.7099;;0.6433;0.094;;;7.840;0.814;0.093;0.114;0.136;0.148;0.060;0.814;0.898;0.021;0.087;0.845;0.262;-0.107;70.614;
09.11.23;08:53:38;P.+F. SP;SP;F_231109_085338_0; 0.0;290;;0.0000;0.2594;0.6961;;0.6547;0.059;;;7.238;0.828;0.112;0.136;0.159;0.095;0.038;0.828;0.880;0.030;0.088;0.742;0.380;-0.122;90.396;
09.11.23;08:53:48;P.+F. SP;SP;F_231109_085348_0; 0.0;410;;0.0000;0.2573;0.6812;;0.6565;0.036;;;6.248;0.830;0.133;0.161;0.184;0.058;0.023;0.830;0.862;0.033;0.098;0.826;0.420;-0.245;142.170;
09.11.23;08:53:58;P.+F. SP;SP;F_231109_085358_0; 0.0;550;;0.0000;0.2544;0.6614;;0.6465;0.022;;;5.189;0.818;0.160;0.195;0.216;0.037;0.014;0.818;0.837;0.039;0.096;0.734;0.492;-0.227;169.622;
09.11.23;08:54:08;P.+F. SP;SP;F_231109_085408_0; 0.0;720;;0.0000;0.2514;0.6410;;0.6335;0.012;;;3.551;0.801;0.187;0.233;0.249;0.019;0.008;0.801;0.811;0.039;0.090;0.652;0.501;-0.154;197.285;
09.11.23;08:54:11;LC-Stop;LCE;LC1;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:57:21;MC-Start;MCB;MC5;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:57:21;Manual;SK;S_231109_085721; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:57:36;MC-Stop;MCE;MC5;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:57:40;P700-Cal.;SK;S_231109_085740; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:03;New Record;NR;MR2;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:12;MC-Start;MCB;MC6;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:12;Manual;SK;S_231109_085812; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:28;MC-Stop;MCE;MC6;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:32;P700-Cal.;SK;S_231109_085832; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:45;LC-Start;LCB;LC2;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:45;Manual;SK;S_231109_085845; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:46;Fo-Det.;Fo;; 0.0;0;;0.0000;0.2884;;;;;;;;;;;;;;;;;;;;;;
09.11.23;08:58:47;Fm-Det.;SP;F_231109_085847_0; 0.0;0;;0.0000;0.2884;0.6365;;0.4015;0.547;;;0.000;0.631;0.000;0.000;0.000;0.675;0.485;0.631;1.000;-0.002;0.086;;;;;
09.11.23;08:58:55;Pm.-Det.;SP;F_231109_085855_0; 0.0;26;;0.0000;0.2887;0.6380;;0.4176;0.345;;;3.772;0.655;0.000;0.000;0.000;0.631;0.436;0.656;1.002;0.005;0.101;0.950;0.050;-0.000;10.370;
09.11.23;08:59:09;P.+F. SP;SP;F_231109_085909_0; 0.0;26;;0.0000;0.2877;0.6331;;0.4155;0.344;;;3.753;0.653;0.003;0.005;0.008;0.630;0.436;0.653;0.995;-0.006;0.096;1.000;0.000;0.000;10.920;
09.11.23;08:59:19;P.+F. SP;SP;F_231109_085919_0; 0.0;36;;0.0000;0.2867;0.6281;;0.4348;0.308;;;4.654;0.683;0.009;0.013;0.019;0.566;0.373;0.683;0.987;0.000;0.088;0.871;0.003;0.126;13.170;
09.11.23;08:59:29;P.+F. SP;SP;F_231109_085929_0; 0.0;48;;0.0000;0.2858;0.6238;;0.4505;0.278;;;5.599;0.708;0.014;0.020;0.029;0.513;0.325;0.708;0.980;0.000;0.085;0.836;0.008;0.156;16.852;
09.11.23;08:59:39;P.+F. SP;SP;F_231109_085939_0; 0.0;60;;0.0000;0.2849;0.6194;;0.4636;0.252;;;6.341;0.728;0.020;0.028;0.039;0.466;0.286;0.728;0.973;-0.003;0.078;0.797;0.000;0.203;20.076;
09.11.23;08:59:49;P.+F. SP;SP;F_231109_085949_0; 0.0;105;;0.0000;0.2840;0.6153;;0.5042;0.181;;;7.962;0.792;0.027;0.034;0.048;0.335;0.189;0.792;0.967;0.010;0.085;0.746;0.099;0.155;32.882;
09.11.23;08:59:59;P.+F. SP;SP;F_231109_085959_0; 0.0;162;;0.0000;0.2828;0.6096;;0.5313;0.128;;;8.742;0.835;0.037;0.044;0.061;0.240;0.128;0.835;0.958;0.015;0.090;0.750;0.145;0.105;51.042;
09.11.23;09:00:09;P.+F. SP;SP;F_231109_090009_0; 0.0;199;;0.0000;0.2816;0.6041;;0.5408;0.105;;;8.762;0.850;0.046;0.054;0.073;0.196;0.102;0.850;0.949;0.027;0.100;0.731;0.264;0.005;61.112;
09.11.23;09:00:19;P.+F. SP;SP;F_231109_090019_0; 0.0;290;;0.0000;0.2800;0.5970;;0.5556;0.069;;;8.453;0.873;0.058;0.066;0.089;0.131;0.066;0.873;0.938;0.029;0.100;0.713;0.283;0.004;86.883;
09.11.23;09:00:29;P.+F. SP;SP;F_231109_090029_0; 0.0;410;;0.0000;0.2782;0.5888;;0.5634;0.043;;;7.419;0.885;0.072;0.081;0.108;0.082;0.040;0.885;0.925;0.036;0.109;0.728;0.358;-0.086;125.404;
09.11.23;09:00:39;P.+F. SP;SP;F_231109_090039_0; 0.0;550;;0.0000;0.2759;0.5787;;0.5634;0.026;;;6.083;0.885;0.088;0.100;0.130;0.050;0.025;0.885;0.909;0.041;0.108;0.671;0.404;-0.074;154.897;
09.11.23;09:00:49;P.+F. SP;SP;F_231109_090049_0; 0.0;720;;0.0000;0.2735;0.5679;;0.5594;0.015;;;4.537;0.879;0.106;0.121;0.154;0.029;0.014;0.879;0.892;0.032;0.093;0.601;0.319;0.080;181.779;
09.11.23;09:00:52;LC-Stop;LCE;LC2;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:08;New Record;NR;MR3;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:22;MC-Start;MCB;MC7;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:22;Manual;SK;S_231109_090222; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:42;MC-Stop;MCE;MC7;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:44;P700-Cal.;SK;S_231109_090244; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:57;LC-Start;LCB;LC3;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:58;Manual;SK;S_231109_090258; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:02:59;Fo-Det.;Fo;; 0.0;0;;0.0000;0.2863;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:03:00;Fm-Det.;SP;F_231109_090300_0; 0.0;0;;0.0000;0.2863;0.5576;;0.3683;0.487;;;0.000;0.660;0.000;0.000;0.000;0.698;0.543;0.660;1.000;-0.011;0.072;;;;;
09.11.23;09:03:08;Pm.-Det.;SP;F_231109_090308_0; 0.0;26;;0.0000;0.2871;0.5608;;0.3799;0.323;;;3.524;0.679;0.000;0.000;0.000;0.661;0.500;0.681;1.006;-0.001;0.096;1.000;0.000;0.000;10.920;
09.11.23;09:03:22;P.+F. SP;SP;F_231109_090322_0; 0.0;26;;0.0000;0.2863;0.5579;;0.3800;0.319;;;3.482;0.681;0.000;0.000;0.000;0.655;0.494;0.681;1.000;-0.004;0.103;1.000;0.000;0.000;10.920;
09.11.23;09:03:32;P.+F. SP;SP;F_231109_090332_0; 0.0;36;;0.0000;0.2854;0.5544;;0.3932;0.291;;;4.395;0.705;0.004;0.006;0.009;0.599;0.435;0.705;0.994;0.007;0.111;1.000;0.070;-0.070;15.120;
09.11.23;09:03:42;P.+F. SP;SP;F_231109_090342_0; 0.0;48;;0.0000;0.2848;0.5522;;0.4062;0.264;;;5.331;0.728;0.007;0.010;0.015;0.546;0.383;0.728;0.990;0.000;0.091;0.940;0.005;0.055;18.952;
09.11.23;09:03:52;P.+F. SP;SP;F_231109_090352_0; 0.0;60;;0.0000;0.2839;0.5486;;0.4161;0.241;;;6.084;0.746;0.012;0.016;0.024;0.500;0.341;0.746;0.984;0.008;0.104;0.996;0.083;-0.080;25.109;
09.11.23;09:04:02;P.+F. SP;SP;F_231109_090402_0; 0.0;105;;0.0000;0.2830;0.5451;;0.4482;0.178;;;7.845;0.804;0.018;0.023;0.034;0.370;0.234;0.804;0.978;0.014;0.098;0.879;0.144;-0.023;38.753;
09.11.23;09:04:12;P.+F. SP;SP;F_231109_090412_0; 0.0;162;;0.0000;0.2819;0.5414;;0.4709;0.130;;;8.861;0.844;0.025;0.030;0.044;0.272;0.163;0.844;0.971;0.017;0.095;0.819;0.174;0.008;55.707;
09.11.23;09:04:22;P.+F. SP;SP;F_231109_090422_0; 0.0;199;;0.0000;0.2807;0.5368;;0.4788;0.108;;;9.022;0.859;0.033;0.039;0.056;0.226;0.133;0.859;0.963;0.018;0.088;0.732;0.188;0.080;61.173;
09.11.23;09:04:32;P.+F. SP;SP;F_231109_090432_0; 0.0;290;;0.0000;0.2795;0.5323;;0.4936;0.073;;;8.860;0.885;0.042;0.048;0.068;0.153;0.087;0.885;0.955;0.018;0.085;0.698;0.183;0.119;85.046;
09.11.23;09:04:42;P.+F. SP;SP;F_231109_090442_0; 0.0;410;;0.0000;0.2778;0.5262;;0.5017;0.046;;;8.004;0.900;0.054;0.060;0.084;0.098;0.055;0.900;0.944;0.032;0.106;0.779;0.331;-0.110;134.161;
09.11.23;09:04:52;P.+F. SP;SP;F_231109_090452_0; 0.0;550;;0.0000;0.2760;0.5197;;0.5042;0.030;;;6.910;0.904;0.066;0.073;0.102;0.064;0.035;0.904;0.932;0.037;0.097;0.626;0.385;-0.011;144.660;
09.11.23;09:05:02;P.+F. SP;SP;F_231109_090502_0; 0.0;720;;0.0000;0.2736;0.5116;;0.5027;0.017;;;5.246;0.902;0.081;0.090;0.123;0.037;0.020;0.902;0.917;0.034;0.093;0.612;0.358;0.030;185.133;
09.11.23;09:05:05;LC-Stop;LCE;LC3;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:08:16;New Record;NR;MR4;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:16;MC-Start;MCB;MC8;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:16;Manual;SK;S_231109_091616; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:40;MC-Stop;MCE;MC8;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:43;P700-Cal.;SK;S_231109_091643; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:55;LC-Start;LCB;LC4;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:55;Manual;SK;S_231109_091655; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:56;Fo-Det.;Fo;; 0.0;0;;0.0000;0.2879;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:16:57;Fm-Det.;SP;F_231109_091657_0; 0.0;0;;0.0000;0.2879;0.9018;;0.5409;0.681;;;0.000;0.600;0.000;0.000;0.000;0.588;0.313;0.600;1.000;-0.020;0.080;;;;;
09.11.23;09:17:05;Pm.-Det.;SP;F_231109_091705_0; 0.0;26;;0.0000;0.2877;0.8998;;0.5571;0.381;;;4.158;0.618;0.001;0.002;0.003;0.560;0.289;0.618;0.998;-0.007;0.102;1.000;0.000;0.000;10.920;
09.11.23;09:17:19;P.+F. SP;SP;F_231109_091719_0; 0.0;26;;0.0000;0.2858;0.8814;;0.5387;0.389;;;4.246;0.597;0.014;0.023;0.030;0.575;0.305;0.597;0.977;-0.003;0.107;1.000;0.000;0.000;10.920;
09.11.23;09:17:29;P.+F. SP;SP;F_231109_091729_0; 0.0;36;;0.0000;0.2843;0.8672;;0.5666;0.347;;;5.241;0.628;0.025;0.040;0.050;0.516;0.259;0.628;0.962;0.004;0.118;1.000;0.042;-0.042;15.120;
09.11.23;09:17:39;P.+F. SP;SP;F_231109_091739_0; 0.0;48;;0.0000;0.2827;0.8530;;0.5882;0.310;;;6.256;0.652;0.037;0.057;0.071;0.464;0.223;0.652;0.946;0.007;0.119;1.000;0.068;-0.068;20.160;
09.11.23;09:17:49;P.+F. SP;SP;F_231109_091749_0; 0.0;60;;0.0000;0.2811;0.8382;;0.6037;0.280;;;7.050;0.669;0.051;0.076;0.093;0.421;0.196;0.669;0.929;0.008;0.116;1.000;0.075;-0.075;25.200;
09.11.23;09:17:59;P.+F. SP;SP;F_231109_091759_0; 0.0;105;;0.0000;0.2797;0.8255;;0.6652;0.194;;;8.564;0.738;0.068;0.092;0.111;0.294;0.123;0.738;0.915;0.022;0.126;1.000;0.213;-0.213;44.100;
09.11.23;09:18:09;P.+F. SP;SP;F_231109_091809_0; 0.0;162;;0.0000;0.2779;0.8105;;0.7016;0.134;;;9.141;0.778;0.088;0.113;0.132;0.204;0.081;0.778;0.899;0.024;0.101;0.749;0.239;0.012;50.974;
09.11.23;09:18:19;P.+F. SP;SP;F_231109_091819_0; 0.0;199;;0.0000;0.2760;0.7944;;0.7062;0.111;;;9.279;0.783;0.106;0.135;0.155;0.170;0.066;0.783;0.881;0.030;0.110;0.785;0.299;-0.083;65.590;
09.11.23;09:18:29;P.+F. SP;SP;F_231109_091829_0; 0.0;290;;0.0000;0.2739;0.7777;;0.7208;0.073;;;8.915;0.799;0.128;0.160;0.179;0.113;0.043;0.799;0.862;0.041;0.117;0.746;0.406;-0.152;90.850;
09.11.23;09:18:39;P.+F. SP;SP;F_231109_091839_0; 0.0;410;;0.0000;0.2714;0.7575;;0.7230;0.046;;;7.842;0.802;0.153;0.190;0.208;0.071;0.027;0.802;0.840;0.040;0.113;0.722;0.392;-0.114;124.281;
09.11.23;09:18:49;P.+F. SP;SP;F_231109_091849_0; 0.0;550;;0.0000;0.2684;0.7349;;0.7141;0.028;;;6.553;0.792;0.180;0.227;0.240;0.045;0.017;0.792;0.815;0.051;0.115;0.636;0.498;-0.133;146.876;
09.11.23;09:18:59;P.+F. SP;SP;F_231109_091859_0; 0.0;720;;0.0000;0.2651;0.7101;;0.6978;0.017;;;5.249;0.774;0.209;0.270;0.275;0.028;0.011;0.774;0.787;0.050;0.115;0.638;0.493;-0.131;192.880;
09.11.23;09:19:02;LC-Stop;LCE;LC4;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:19;MC-Start;MCB;MC9;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:19;Manual;SK;S_231109_092319; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:37;MC-Stop;MCE;MC9;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:40;P700-Cal.;SK;S_231109_092340; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:52;LC-Start;LCB;LC5;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:52;Manual;SK;S_231109_092352; 0.0;0;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:53;Fo-Det.;Fo;; 0.0;0;;0.0000;0.3016;;;;;;;;;;;;;;;;;;;;;;
09.11.23;09:23:54;Fm-Det.;SP;F_231109_092354_0; 0.0;0;;0.0000;0.3016;0.6984;;0.4286;0.568;;;0.000;0.614;0.000;0.000;0.000;0.680;0.479;0.614;1.000;-0.019;0.088;;;;;
09.11.23;09:24:02;Pm.-Det.;SP;F_231109_092402_0; 0.0;26;;0.0000;0.3023;0.7021;;0.4368;0.378;;;4.127;0.623;0.000;0.000;0.000;0.664;0.459;0.625;1.005;0.002;0.122;0.987;0.013;-0.000;10.779;
09.11.23;09:24:16;P.+F. SP;SP;F_231109_092416_0; 0.0;26;;0.0000;0.3012;0.6958;;0.4318;0.379;;;4.143;0.618;0.002;0.004;0.005;0.669;0.467;0.618;0.996;-0.009;0.124;1.000;0.000;0.000;10.920;
09.11.23;09:24:26;P.+F. SP;SP;F_231109_092426_0; 0.0;36;;0.0000;0.3003;0.6912;;0.4517;0.347;;;5.239;0.647;0.007;0.010;0.015;0.613;0.407;0.647;0.990;0.000;0.123;1.000;0.004;-0.004;15.120;
09.11.23;09:24:36;P.+F. SP;SP;F_231109_092436_0; 0.0;48;;0.0000;0.2993;0.6861;;0.4675;0.319;;;6.424;0.669;0.012;0.018;0.025;0.565;0.362;0.669;0.982;0.000;0.125;1.000;0.003;-0.003;20.160;
09.11.23;09:24:46;P.+F. SP;SP;F_231109_092446_0; 0.0;60;;0.0000;0.2982;0.6803;;0.4821;0.291;;;7.341;0.690;0.018;0.027;0.037;0.519;0.321;0.690;0.974;0.009;0.114;0.869;0.070;0.061;21.895;
09.11.23;09:24:56;P.+F. SP;SP;F_231109_092456_0; 0.0;105;;0.0000;0.2971;0.6744;;0.5298;0.214;;;9.451;0.759;0.027;0.036;0.049;0.383;0.215;0.759;0.966;0.011;0.118;0.880;0.092;0.028;38.803;
09.11.23;09:25:06;P.+F. SP;SP;F_231109_092506_0; 0.0;162;;0.0000;0.2959;0.6681;;0.5646;0.155;;;10.547;0.808;0.037;0.045;0.062;0.278;0.146;0.808;0.957;0.036;0.130;0.773;0.298;-0.072;52.620;
09.11.23;09:25:16;P.+F. SP;SP;F_231109_092516_0; 0.0;199;;0.0000;0.2944;0.6608;;0.5752;0.130;;;10.825;0.824;0.047;0.057;0.077;0.234;0.120;0.824;0.946;0.037;0.134;0.794;0.306;-0.100;66.357;
09.11.23;09:25:26;P.+F. SP;SP;F_231109_092526_0; 0.0;290;;0.0000;0.2929;0.6530;;0.5955;0.088;;;10.738;0.853;0.059;0.069;0.092;0.160;0.079;0.853;0.935;0.039;0.127;0.722;0.321;-0.043;87.904;
09.11.23;09:25:36;P.+F. SP;SP;F_231109_092536_0; 0.0;410;;0.0000;0.2910;0.6437;;0.6073;0.057;;;9.739;0.869;0.074;0.085;0.111;0.103;0.049;0.869;0.922;0.040;0.121;0.667;0.325;0.009;114.781;
09.11.23;09:25:46;P.+F. SP;SP;F_231109_092546_0; 0.0;550;;0.0000;0.2887;0.6328;;0.6098;0.036;;;8.419;0.873;0.090;0.104;0.133;0.067;0.032;0.873;0.906;0.056;0.136;0.657;0.464;-0.121;151.759;
09.11.23;09:25:56;P.+F. SP;SP;F_231109_092556_0; 0.0;720;;0.0000;0.2859;0.6196;;0.6063;0.021;;;6.495;0.868;0.110;0.127;0.159;0.040;0.019;0.868;0.887;0.060;0.129;0.565;0.492;-0.058;170.939;
09.11.23;09:25:59;LC-Stop;LCE;LC5;;;;;;;;;;;;;;;;;;;;;;;;;;;
